[  0.           9.21950633  17.99994074  44.02558413  53.5373138
   8.90223202  10.2956064   17.06721915  25.31799462  35.58785916
  60.50823015  18.60103773  15.03333878  31.32086269  49.49740507
  67.36464519  59.03390579  24.59678222  19.00652079  26.24570405
  41.90758887  71.58905777  23.94349768  36.47257874  52.33777733
  24.00523666  25.34755853  65.14598041  30.36445793  73.68172798
  36.34550547  30.90125547  30.46312356  32.20242998  36.62304481
  48.37348404  58.18067998  43.50284658  35.59832904  39.82458279
  42.78141258  48.16634015  56.30271542  66.41720583  73.82405587
  37.69199985  41.8029848   41.77321627  44.73533229  48.60040496
  54.48850824  64.03123328  73.24614413  48.75707571  48.38389927
  52.05039593  58.25805416  63.63961536  72.47061923  55.2109769
  54.78140846  60.20793715  72.15607578  63.07135727  67.42407105
  62.69961006  68.67679856  72.49994212  68.35202343  73.20686189
  73.06154864 122.7971752  122.15975401 121.78881586 121.86110487
 121.93130055 122.71724245 123.53178128 124.91749429 126.80223911
 129.14942983 133.20143737 136.54442342 126.0231292  125.49446351
 125.0217134  124.96224028 125.20550857 125.02122623 126.95701721
 128.70270953 131.32482349 127.14323335 129.25954254 128.86744147
 128.13054315 128.74494413 128.72431342 129.87166381 130.10374906
 130.94989805 132.81825886 134.64307683 139.17035955 140.5348749
 137.03279942 133.9000413  132.42977977 137.46641992 140.86713895
 132.35451795 130.92596372 131.23951728 134.05346343 135.71091955
 132.4986533  133.40340692 134.4083841  134.85843269 136.16117912
 136.21948811 136.14488111 138.2933192  140.47026728 143.8588409
 138.04961244 139.82517794 138.83435003 141.84390051 147.19590888
 145.81252594 149.72046045 142.89681188 141.72200954 150.58985274
 146.92151858 141.43344426 145.31134345 150.48916112 143.4956589
 146.61843641 148.93721453 142.72507266 128.87614817 116.00436946
 104.70670084  97.27109474 120.44901807 157.29326553 136.6712383
 169.62848424 153.62933481 134.65475962 177.60358852 164.94510551
 148.26556545 181.88546637 181.27656195 162.12612655 142.63150985
 127.74500522 111.39454316  93.29753864  92.62030161 108.5379678
 103.10100831  95.33560442 125.0021997  117.07470738 104.5945635
 102.42913617 113.3722455  115.60792472 125.63827107 115.54080502
 131.67160987 141.05596291 155.77001334 129.69134279 143.90583406
 134.17093381 143.30343543 158.926868   170.20587821 136.16023706
 144.62975278 149.28750423 145.58579044 161.18965027 156.55796369
 175.72841766 187.69290589 176.57716543 162.75137883 158.94686711
 160.79161978 200.10703939 191.13336457 177.0162307  168.5827984
 177.24001502 186.69920434 211.90751414 218.84284305 201.20958495
 219.88027441 200.700608   213.4410717  187.98363563 205.53473802
 177.55455883 195.26120284 182.42153217]
[  9.21950633   0.           9.21950501  35.00362625  44.49997701
  17.67053793  11.70469761  11.99540966  17.08804615  26.87933187
  51.58730238  26.24873509  19.723111    23.70650506  40.99995884
  58.69411588  50.69521325  31.24099369  19.00649702  20.38229343
  34.22350605  63.3245409   21.41707103  30.15376794  44.73528791
  27.3541743   25.50485909  57.38467923  35.84687523  65.92420387
  40.49681865  33.43778013  30.14964114  29.73207803  31.70565433
  42.01185032  51.1076746   38.24263482  34.51723413  36.67421618
  38.55189657  43.41655401  50.32888704  59.6342781   66.73076384
  38.22937859  44.81838825  43.0116278   43.20010846  45.61797341
  49.81966585  58.69411588  67.00745784  50.65816557  48.37354584
  49.86224557  54.70832334  59.20304507  67.17880962  56.05577427
  54.12948002  57.7753892   67.90065924  61.68463614  64.41276521
  62.67885151  66.77200666  69.21157039  67.68306066  71.9808476
  70.77421558 114.61995443 113.89776876 113.43268072 113.39010952
 113.35883595 114.05123558 114.79348714 116.11025905 117.94649984
 120.26259025 124.30101782 127.66564308 117.88063302 117.28290614
 116.72383707 116.5460358  116.70401474 116.42214768 118.24781141
 119.94001467 122.50578866 118.53294753 121.13079146 120.66631274
 119.82648269 120.33988458 120.22716655 121.27795107 121.45316126
 122.25277351 124.07743659 125.836947   130.34055301 131.77437745
 128.2928216  125.21770865 123.82276796 128.80980268 132.17631414
 123.83034437 122.49523293 122.92959492 125.56841774 127.16095024
 124.37345291 125.16668683 126.0587589  126.43487774 128.03453083
 127.98403156 127.66822424 129.73524086 131.84434935 135.23580414
 129.71278254 131.6881481  130.40192341 133.31616579 138.61173261
