[  0.          11.89731076  10.0178      11.89731076  22.75422304
  18.39256575  18.8101      18.39256575  22.75422304  32.97967327
  26.25095209  27.5178      26.25050782  32.97896601  42.87053376
  35.95056212  37.1688      35.95020053  42.86932084  47.08564711
  43.67440147  43.67432706  47.08502592  50.25443037  63.55873327
  78.89540379  95.28861747  34.43697063  47.55330606  66.36789415
  81.43033349  99.6252104   27.09991205  42.95545099  60.81121677
  75.92985879  92.59994928  32.64734946  46.82990627  58.27428634
  69.28550305  83.3555251   45.38111794  58.42880948  73.12693687
  61.88734466  35.3427548   42.19983788  84.55796188 101.42245371]
[ 11.89731076   0.          10.30675755  19.5644      10.95272584
  10.10997681  15.51183158  20.14302754  28.36752022  21.37986064
  16.85148727  22.93657493  27.2082511   37.00987775  31.76657577
  26.93906924  31.93229435  35.13320777  45.01467551  37.37196679
  36.56401271  39.89044928  46.47136384  61.62470937  75.41059982
  90.77454697 107.03963076  45.84368545  59.45058898  78.21689978
  92.95661396 110.97240919  38.91739691  54.40497976  72.26212149
  86.84039042 103.33086157  42.88345621  57.30809649  68.91171016
  79.57032802  93.34564465  53.84109821  67.78148937  82.10692538
  69.38209551  35.21200436  46.90138432  90.11461397 108.65382391]
[ 10.0178      10.30675755   0.          10.30675755  18.07565338
  10.22326274   8.7923      10.22326274  18.07565338  26.84937912
  17.8402794   17.50000001  17.83962567  26.84851037  35.4301779
  26.856098    27.151       26.85561396  35.42871025  38.19330748
  33.80106756  33.80097141  38.19254166  58.62924215  70.43558659
  84.53368573  99.958996    42.9319551   53.87076584  71.77342256
  85.27392162 102.87094035  32.84757916  46.85745899  64.53348819
  78.20354308  94.44209247  33.99672357  48.42416701  60.08064848
  70.37286951  83.89321398  43.86083442  58.0730931   72.19332259
  59.1421599   43.01162634  51.79044313  79.86551196  98.36284868]
[11.89731076 19.5644     10.30675755  0.         28.36752022 20.14302754
 15.51183158 10.10997681 10.95272584 37.01077229 27.20903926 22.93700141
 16.85137569 21.3792272  45.01626524 35.1338562  31.93260069 26.93894981
 31.76555475 46.47230898 39.89065336 36.5640576  37.37157678 51.31873927
 61.52900824 74.84720015 89.90306417 36.1403874  44.74269471 62.03579936
 75.06339836 92.58212946 23.82180867 36.76462581 54.33572667 67.90163106
 84.175211   23.70024414 38.13899088 49.793656   60.18509012 73.8367882
 34.40971586 48.21736908 62.59034484 50.4426363  47.09676476 52.23005506
 72.68979056 89.93562949]
[ 22.75422304  10.95272584  18.07565338  28.36752022   0.
   9.97366403  18.0126743   25.34714923  35.          10.52983461
  10.70579349  21.78469062  30.51173035  41.75620633  21.31165564
  19.50090883  28.6033263   35.91969441  47.68660892  28.38534655
  30.68427231  37.36978147  46.58987982  72.54343797  86.31250143
 101.45851895 117.45041396  56.77757928  70.24479058  88.83010075
 103.06472917 120.82972362  49.53611891  64.53339774  82.32481685
  96.26815211 112.51587644  52.06703968  66.49917133  78.15546421
  88.41       101.82408978  61.38759807  75.86684562  89.71434794
  75.82691715  40.23067543  54.67192374  94.54907427 114.43855926]
[ 18.39256575  10.10997681  10.22326274  20.14302754   9.97366403
   0.           8.04521892  15.5144      25.34714923  16.92443017
   7.87755818  13.33026047  20.5889771   31.78264379  25.21700628
  17.63829927  21.91101452  26.72905699  37.98040523  28.69414263
  26.54109228  30.10153688  37.79330168  68.3831954   80.61395124
  94.73958421 110.03316939  52.59915514  64.08434457  81.96844247
  95.18824561 112.58233386  43.06659355  56.89868914  74.46978142
  87.64669224 103.65179762  43.5110919   57.81442147  69.4465935
  79.36427775  92.53245561  51.81445163  66.45279312  80.07882252
  65.93924053  45.08634052  56.94919403  84.62660812 104.47023117]
[ 18.8101      15.51183158   8.7923      15.51183158  18.0126743
   8.04521892   0.           8.04521892  18.0126743   23.75649958
  12.57728143   8.70770001  12.57635413  23.75551772  30.15568506
  19.62947883  18.35870001  19.62881658  30.1539607   30.96048279
  25.22958597  25.22945716  30.95953806  66.35585865  77.0408398
  90.11139307 104.67813919  50.8466521   60.24784211  77.27992152
  89.43927982 106.41738406  39.32880803  51.65834664  68.84363414
  81.17116154  96.88705029  37.41774946  51.41562476  62.95003254
  72.4638343   85.33687429  44.38559407  59.17344166  72.51333665
  58.06526894  50.42584198  60.32233864  76.59451964  96.45800765]
[18.39256575 20.14302754 10.22326274 10.10997681 25.34714923 15.5144
  8.04521892  0.          9.97366403 31.78362174 20.58992028 13.33084238
  7.87706241 16.9235103  37.98218274 26.72983354 21.91136855 17.63800205
 25.21555946 37.79438347 30.10177369 26.54111597 28.69352881 61.26357791
 70.64828649 82.96833752 97.11341164 46.21508301 53.77334543 70.13684396
 81.71131125 98.52044621 33.22199718 44.29583833 61.20538918 73.19825703
 88.85622192 29.67045322 43.49278517 54.98365565 64.42299848 77.3038411
 36.39900858 51.15023709 64.60041383 50.48124882 52.99526489 60.5152832
 70.08619551 89.25409347]
[22.75422304 28.36752022 18.07565338 10.95272584 35.         25.34714923
 18.0126743   9.97366403  0.         41.75718401 30.51268612 21.78549392
 10.70633874 10.5292814  47.68843325 35.9205435  28.60393811 19.50113961
 21.31085804 46.59107102 37.37010258 30.68445156 28.38524091 56.39336302
 63.63282096 74.663894   88.07376306 42.43282349 46.8274343  61.89374604
 72.41522906 88.8986564  27.55950067 35.88082251 52.12892163 63.44116259
 78.95708614 20.63861966 33.89673711 45.25897244 54.49478965 67.330322
 26.46996782 41.18101826 54.7415585  41.10741252 58.03884256 62.72176054
 62.16532349 80.28813016]
[ 32.97967327  21.37986064  26.84937912  37.01077229  10.52983461
  16.92443017  23.75649958  31.78362174  41.75718401   0.
  11.6642666   23.7006505   34.98808891  46.65        11.09866284
  14.5161      27.12911611  37.73023336  50.48598834  19.91409341
  26.03923057  35.83956896  47.07262094  83.00371411  96.46105556
 111.21223102 126.80691165  67.21670683  80.21037621  98.50078048
 112.07407042 129.50669599  59.32587208  73.70429887  91.34376885
 104.54217763 120.47010236  60.43240432  74.71233582  86.33218863
  96.11461096 109.0874626   68.13430448  82.929281    96.19134256
  81.34235041  48.32601948  64.05505959  97.93205634 118.95308806]
[ 26.25095209  16.85148727  17.8402794   27.20903926  10.70579349
   7.87755818  12.57728143  20.58992028  30.51268612  11.6642666
   0.          12.32939197  23.325       34.98808891  17.81136926
  10.08898256  17.95448989  26.61229498  39.11580533  20.867724
  20.33650258  26.77299338  36.67536528  76.24729342  88.25906089
 102.04788029 116.98748896  60.46991439  71.64212546  89.24192807
 101.886459   118.96737506  50.6102354   63.87601834  81.23869114
  93.74764304 109.4456287   49.91908619  63.98257381  75.52603349
  85.00320026  97.76035543  56.71619474  71.57533482  84.65245361
  69.68821988  50.30035357  63.52656585  86.50670823 107.33590065]
[ 27.5178      22.93657493  17.50000001  22.93700141  21.78469062
  13.33026047   8.70770001  13.33084238  21.78549392  23.7006505
  12.32939197   0.          12.32939197  23.7006505   26.81642232
  14.31736709   9.651       14.31736709  26.81545279  24.8103252
  16.96462992  16.96482149  24.80993223  74.24240219  83.97898809
  96.11067287 109.8471831   58.93110045  67.10415097  83.29161834
  94.19441089 110.50894778  46.50220061  57.35349218  73.90014951
  84.90953743 100.0143371   42.36113026  55.60387316  66.81897052
  75.49340369  87.61740813  46.56578274  61.49560668  73.86814942
  58.30105554  58.14830178  68.83666538  74.24501667  95.33674528]
[26.25050782 27.2082511  17.83962567 16.85137569 30.51173035 20.5889771
 12.57635413  7.87706241 10.70633874 34.98808891 23.325      12.32939197
  0.         11.6642666  39.11676814 26.61229498 17.95448989 10.08898256
 17.81056434 36.67579011 26.77265418 20.33637564 20.86753623 66.52740957
 74.3189536  85.25714526 98.29756919 52.03998526 57.49384511 72.51504021
 82.4410442  98.43901747 37.84497335 46.5050903  62.40219763 72.7644249
 87.7275226  31.13015517 43.73128265 54.75877756 63.2105795  75.29013437
 34.23811488 49.16676255 61.6376517  46.37661022 60.79763354 68.30355953
 64.04109809 84.19751923]
[32.97896601 37.00987775 26.84851037 21.3792272  41.75620633 31.78264379
 23.75551772 16.9235103  10.5292814  46.65       34.98808891 23.7006505
 11.6642666   0.         50.48696532 37.73023336 27.12911611 14.5161
 11.09842191 47.07307581 35.83915287 26.03890749 19.91418947 64.1413244
 69.07984735 77.96269761 89.62517454 51.19750694 52.72191784 65.50589604
 73.42988316 88.5776042  35.51409943 39.96847611 54.15074115 62.77856971
 77.12710757 24.62556156 34.91767152 45.18772801 52.70754263 64.21143961
 23.52290325 38.28772149 50.19062456 34.71688263 68.32172063 73.22946135
 53.16381297 72.70688076]
[ 42.87053376  31.76657577  35.4301779   45.01626524  21.31165564
  25.21700628  30.15568506  37.98218274  47.68843325  11.09866284
  17.81136926  26.81642232  39.11676814  50.48696532   0.
  13.0124289   26.18158112  39.00314483  51.998       10.91746154
  21.51950563  33.74991293  46.33631911  93.1211509  105.81923154
 119.84106612 134.77449459  77.30364678  89.29987583 107.04145532
 119.59453883 136.50178975  68.27758676  81.67811219  98.98440679
 111.12527479 126.55771106  67.56992341  81.47178276  92.92833936
 102.04888141 114.38944483  73.30170298  88.23409933 100.67400603
  84.92278747  59.07706413  75.11596039  98.95049927 121.00846626]
[ 35.95056212  26.93906924  26.856098    35.1338562   19.50090883
  17.63829927  19.62947883  26.72983354  35.9205435   14.5161
  10.08898256  14.31736709  26.61229498  37.73023336  13.0124289
   0.          13.50247389  25.999       39.00214494  11.37933812
  11.65172811  21.76564422  33.81407752  85.47869638  96.65683348
 109.6221475  123.81486899  69.78687032  79.87538239  96.78721137
 108.30078858 124.77294766  58.93400255  71.01431098  87.88461468
  99.20622486 114.32804569  56.32160787  69.81079108  81.09151881
  89.80772998 101.84741456  60.84107409  75.76213594  87.90190969
  71.99326828  59.71808771  73.50170066  86.08280897 108.01851693]
[ 37.1688      31.93229435  27.151       31.93260069  28.6033263
  21.91101452  18.35870001  21.91136855  28.60393811  27.12911611
  17.95448989   9.651       17.95448989  27.12911611  26.18158112
  13.50247389   0.          13.50247389  26.18058808  20.31249608
   8.85857036   8.85893722  20.31201609  83.17472451  92.02064573
 103.21138619 116.07111677  68.0710364   75.15222875  90.46815912
 100.08734911 115.64176986  54.97277085  64.45657963  80.23917017
  89.86020887 104.22292693  49.07860066  61.36528993  72.0995654
  79.8320869   91.05522441  50.64854675  65.34059973  76.50755952
  60.05446303  66.99046052  78.32313388  72.77796577  95.01484516]
[ 35.95020053  35.13320777  26.85561396  26.93894981  35.91969441
  26.72905699  19.62881658  17.63800205  19.50113961  37.73023336
  26.61229498  14.31736709  10.08898256  14.5161      39.00314483
  25.999       13.50247389   0.          13.01142986  33.81455806
  21.76519628  11.65144919  11.37905252  75.89308685  82.56131917
  92.25769158 104.14021839  61.74970066  65.90576486  79.69874958
  87.94217235 102.92545948  47.05970109  53.90542615  68.61364221
  77.11916263  91.09201952  38.40203642  49.41791649  59.66571227
  66.82196675  77.70864663  37.71971829  52.19256691  63.03911858
  46.55312531  69.75796729  78.13096058  60.3354705   82.02538632]
[42.86932084 45.01467551 35.42871025 31.76555475 47.68660892 37.98040523
 30.1539607  25.21555946 21.31085804 50.48598834 39.11580533 26.81545279
 17.81056434 11.09842191 51.998      39.00214494 26.18058808 13.01142986
  0.         46.33582815 33.74846851 21.51814641 10.91716386 74.68469013
 78.39205122 85.73658494 95.88659449 62.14047257 62.46120464 73.66188945
 79.45018224 93.18481682 46.30955058 48.95699359 61.36866944 67.52595863
 80.43948165 34.21736877 42.12798626 51.02891194 56.68699986 66.45576655
 28.55467327 41.87517025 51.27936214 34.35336126 78.03778258 83.9419413
 47.44878618 69.01684512]
[ 47.08564711  37.37196679  38.19330748  46.47230898  28.38534655
  28.69414263  30.96048279  37.79438347  46.59107102  19.91409341
  20.867724    24.8103252   36.67579011  47.07307581  10.91746154
  11.37933812  20.31249608  33.81455806  46.33582815   0.
  13.00418779  26.00159419  38.9985      96.82239241 108.001312
 120.76259751 134.65749373  81.10699848  91.20124139 107.93062904
 118.98046658 135.11413028  70.28635708  82.06795418  98.71044522
 109.42269778 124.16330926  67.16678653  80.33711804  91.43409807
  99.69029465 111.22674432  70.54018211  85.35977679  96.79633217
  80.36345105  68.06278525  83.05720159  92.00236593 114.73503622]
[ 43.67440147  36.56401271  33.80106756  39.89065336  30.68427231
  26.54109228  25.22958597  30.10177369  37.37010258  26.03923057
  20.33650258  16.96462992  26.77265418  35.83915287  21.51950563
  11.65172811   8.85857036  21.76519628  33.74846851  13.00418779
   0.          12.9995      26.00059427  91.20451391 100.59127808
 112.0188698  124.92888739  75.88469508  83.7113079   99.26090062
 108.93514706 124.40726003  63.31903123  73.24708823  89.09673875
  98.61360768 112.81983465  57.90255316  70.21682498  80.90959518
  88.48764785  99.46978889  59.32180831  73.91922657  84.70940427
  68.01812447  70.63587026  83.46425683  79.0006884  101.78940008]
[ 43.67432706  39.89044928  33.80097141  36.5640576   37.36978147
  30.10153688  25.22945716  26.54111597  30.68445156  35.83956896
  26.77299338  16.96482149  20.33637564  26.03890749  33.74991293
  21.76564422   8.85893722  11.65144919  21.51814641  26.00159419
  12.9995       0.          13.00318811  86.86107532  94.10380284
 103.90123631 115.60607708  72.31806537  77.39080136  91.34985545
  99.34412514 113.97303943  58.13781575  65.54787362  80.18914238
  88.18954143 101.69438816  50.04007     60.94834674  70.98204344
  77.65271251  87.90400648  48.78169602  62.89785334  72.79616778
  55.84400734  75.09590314  85.540997    66.00132399  88.83226029]
[ 47.08502592  46.47136384  38.19254166  37.37157678  46.58987982
  37.79330168  30.95953806  28.69352881  28.38524091  47.07262094
  36.67536528  24.80993223  20.86753623  19.91418947  46.33631911
  33.81407752  20.31201609  11.37905252  10.91716386  38.9985
  26.00059427  13.00318811   0.          83.98979591  88.74122966
  96.56751581 106.79520624  70.65800094  72.54575541  84.41084519
  90.35197414 103.89346135  55.24717827  59.40768899  72.24902834
  78.30416709  90.86687433  44.33110696  52.98026911  61.93883263
  67.3628656   76.61576871  39.46655635  52.55964414  61.15789024
  43.98305313  81.13204816  89.1706215   53.00560667  75.85746528]
[ 50.25443037  61.62470937  58.62924215  51.31873927  72.54343797
  68.3831954   66.35585865  61.26357791  56.39336302  83.00371411
  76.24729342  74.24240219  66.52740957  64.1413244   93.1211509
  85.47869638  83.17472451  75.89308685  74.68469013  96.82239241
  91.20451391  86.86107532  83.98979591   0.          18.83996733
  37.67153397  56.5039      15.81766639  16.48680325  29.42957614
  48.99231477  67.13550497  28.85321733  30.23451097  35.94652172
  53.13804002  68.20234188  41.12665468  41.57336836  44.85650665
  54.75781607  67.50290722  54.14666227  55.3362718   67.33114924
  68.22033529  56.90553607  43.25084895  94.27321377 100.18578709]
[ 63.55873327  75.41059982  70.43558659  61.52900824  86.31250143
  80.61395124  77.0408398   70.64828649  63.63282096  96.46105556
  88.25906089  83.97898809  74.3189536   69.07984735 105.81923154
  96.65683348  92.02064573  82.56131917  78.39205122 108.001312
 100.59127808  94.10380284  88.74122966  18.83996733   0.
  18.8346      37.67303385  31.17712234  16.8815049   12.8355233
  31.53565877  48.89939772  37.7271212   29.46489959  24.57994652
  38.79075471  51.9270677   44.45792057  38.45480193  36.55431041
  43.61341093  54.1441313   52.97663589  48.97341554  57.79619406
  63.27863277  75.30107475  62.08965339  87.8199286   89.48138275]
[ 78.89540379  90.77454697  84.53368573  74.84720015 101.45851895
  94.73958421  90.11139307  82.96833752  74.663894   111.21223102
 102.04788029  96.11067287  85.25714526  77.96269761 119.84106612
 109.6221475  103.21138619  92.25769158  85.73658494 120.76259751
 112.0188698  103.90123631  96.56751581  37.67153397  18.8346
   0.          18.84146684  48.89727924  31.53503165  12.83493634
  16.88189539  31.17911586  51.92640196  38.79021201  24.57964001
  29.46510269  37.72763812  54.14458086  43.61374247  36.55446498
  38.45476877  44.45766963  57.79643896  48.97353091  52.97658202
  63.27872206  93.79101248  80.922379    84.65279099  81.32106752]
[ 95.28861747 107.03963076  99.958996    89.90306417 117.45041396
 110.03316939 104.67813919  97.11341164  88.07376306 126.80691165
 116.98748896 109.8471831   98.29756919  89.62517454 134.77449459
 123.81486899 116.07111677 104.14021839  95.88659449 134.65749373
 124.92888739 115.60607708 106.79520624  56.5039      37.67303385
  18.84146684   0.          67.13481763  48.99308364  29.43024812
